Domain name;Source;Cloudflare (Unfiltered) - 1.1.1.1;Cloudflare (Security Only) - 1.1.1.2;Cleanbrowsing - 185.228.168.168;AdGuard - 94.140.14.15;Quad9 (Malware/Ad Blocking) - 9.9.9.9
PING (ms);-;22.301;18.287;15.134;21.809;22.932
nexxwave.be (safe domain);-;85.9.209.122;85.9.209.122;85.9.209.122;85.9.209.122;85.9.209.122
nasa.gov (safe domain);-;192.0.66.108;192.0.66.108;192.0.66.108;192.0.66.108;192.0.66.108
google.com (safe domain);-;142.250.79.206;172.217.29.238;142.250.219.14;172.217.30.78;142.251.134.174
cloudflare.com (safe domain);-;104.16.132.229;104.16.133.229;104.16.133.229;104.16.133.229;104.16.132.229
microsoft.com (safe domain);-;13.107.213.34;13.107.213.34;13.107.246.34;13.107.213.33;13.107.226.33


Domain name;Source;Cloudflare (Unfiltered) - 1.1.1.1;Cloudflare (Security Only) - 1.1.1.2;Cleanbrowsing - 185.228.168.168;AdGuard - 94.140.14.15;Quad9 (Malware/Ad Blocking) - 9.9.9.9
0-230-23.rest;CERT.pl;104.21.81.76;
00366291.euro-maconnerie.fr;CERT.pl;156.59.27.193;
005382.vu;CERT.pl;172.67.200.3;
007mailbox.com;CERT.pl;209.38.103.180;
00925552.liftmyresume.com;CERT.pl;156.59.27.193;
0099xxy78.weebly.com;CERT.pl;74.115.51.8;;;74.115.51.8
00media.com;CERT.pl;164.90.207.234;
010904.click;CERT.pl;104.21.85.43;
0133be5b.liftmyresume.com;CERT.pl;156.59.27.193;
0155681.click;CERT.pl;172.67.150.240;
01827667.euro-maconnerie.fr;CERT.pl;156.59.27.193;
02681245.kbh-services.fr;CERT.pl;156.59.27.193;
030455.click;CERT.pl;172.67.135.249;
03284903.shop;CERT.pl;172.67.186.5;
037991.click;CERT.pl;172.67.139.207;
03851.click;CERT.pl;172.67.147.162;
038511.click;CERT.pl;104.21.31.62;
0392oi0-19.club;CERT.pl;172.67.196.190;
039571.shop;CERT.pl;172.67.181.18;
03qg6w.lol;CERT.pl;172.67.215.122;
040490.click;CERT.pl;104.21.85.5;
04805.click;CERT.pl;104.21.41.218;
04f.org;CERT.pl;167.172.41.39;
0526app.com;CERT.pl;15.197.148.33;
0548dr.pages.dev;CERT.pl;172.66.44.229;
0555.mur28a.pl;CERT.pl;172.67.220.38;
05961487.euro-maconnerie.fr;CERT.pl;156.59.27.193;
059f3yb.top;CERT.pl;104.21.8.234;
05e2db94.liftmyresume.com;CERT.pl;156.59.27.193;
06029c6f.flyjasper.ca;CERT.pl;156.59.27.193;
06467.click;CERT.pl;104.21.79.241;
066b97ae.flyjasper.ca;CERT.pl;156.59.27.193;
077uuu.top;CERT.pl;8.8.8.8;
07849950.euro-maconnerie.fr;CERT.pl;156.59.27.193;
0797hyxt.com;CERT.pl;172.65.190.172;
08qhlz6ct.pro;CERT.pl;45.88.3.126;
0909n9090.weebly.com;CERT.pl;74.115.51.9;;;74.115.51.8
09381.click;CERT.pl;104.21.32.216;
09511.click;CERT.pl;172.67.172.226;
09530.click;CERT.pl;172.67.188.18;
09958.click;CERT.pl;104.21.72.36;
0a6375a6.webmailsecurefilevault.pages.dev;CERT.pl;172.66.44.106;;;172.66.47.150
0aede39dc5.nxcli.io;CERT.pl;173.249.144.36;
0afc6457.flyjasper.ca;CERT.pl;156.59.27.193;
0b5f27f2.flyjasper.ca;CERT.pl;156.59.27.193;
0bbc.irpa.com.pl;CERT.pl;172.67.185.151;
0bd60e8c.liftmyresume.com;CERT.pl;156.59.27.193;
0d097ebf.1996e9cb2cc7a61f0bfd0a1e.workers.dev;CERT.pl;172.67.195.203;
0d10.netlify.app;CERT.pl;54.232.119.62;
0ddfd485.liftmyresume.com;CERT.pl;156.59.27.193;
0fde401291120.click;CERT.pl;104.21.21.151;
0hc0dika0.pro;CERT.pl;45.88.3.126;
0llaf.com;CERT.pl;104.21.32.96;
0lx.mo0rd2r.digital;CERT.pl;104.21.55.46;
0lxadostawa.info;CERT.pl;172.67.143.226;
0n3dr1v3-d0c.b-cdn.net;CERT.pl;193.162.131.1;
0verseaskey.com;CERT.pl;172.67.140.218;
0yn3tds.plodzl.pl;CERT.pl;104.21.89.47;
0yox87q.plodzl.pl;CERT.pl;172.67.156.108;
0zs.vaiyiofrou.ru;CERT.pl;185.53.179.136;
10-2-4mail.org;CERT.pl;164.90.241.211;
1000xball.site;CERT.pl;8.8.8.8;
1000xz.com;CERT.pl;185.138.88.134;
1001gezi.com;CERT.pl;78.142.210.92;
1003uu.top;CERT.pl;8.8.8.8;
100daysofyara.com;CERT.pl;104.248.201.42;
1010uu.top;CERT.pl;8.8.8.8;
101beautyboy.com;CERT.pl;144.31.244.116;
101uu1.top;CERT.pl;8.8.8.8;
104-248-69-158.cprapid.com;CERT.pl;104.248.69.158;
1054uu.top;CERT.pl;8.8.8.8;
10601pointeview.com;CERT.pl;185.21.9.221;
10686004.kbh-services.fr;CERT.pl;156.59.27.193;
10ae5ee1.liftmyresume.com;CERT.pl;156.59.27.193;
10mbet.net;CERT.pl;172.237.145.27;
10uu10.top;CERT.pl;8.8.8.8;
10xpergola.com;CERT.pl;78.142.208.161;
11076f5d.liftmyresume.com;CERT.pl;156.59.27.193;
111223323.weebly.com;CERT.pl;74.115.51.8;;;74.115.51.9
111hjdc.com;CERT.pl;144.31.244.17;
1123uuuququq1.shop;CERT.pl;172.67.217.213;
1123uuuququq10.shop;CERT.pl;104.21.76.157;
1123uuuququq2.shop;CERT.pl;172.67.203.219;
1123uuuququq4.shop;CERT.pl;172.67.165.125;
1123uuuququq7.shop;CERT.pl;104.21.79.223;
1123uuuququq8.shop;CERT.pl;172.67.198.4;
1123uuuququq9.shop;CERT.pl;172.67.169.30;
1131gg.top;CERT.pl;172.234.24.211;
118uu9.top;CERT.pl;8.8.8.8;
119uu3.top;CERT.pl;8.8.8.8;
121uu8.top;CERT.pl;8.8.8.8;
123coachkimberly.com;CERT.pl;206.189.63.20;
123ecos.com;CERT.pl;74.119.239.234;
123gems.com;CERT.pl;138.197.67.62;
123giftstore.com;CERT.pl;78.159.156.19;
123halal.com;CERT.pl;134.209.165.143;
123mobas.com;CERT.pl;146.190.26.87;
123rjk.com;CERT.pl;78.159.156.214;
123stationery.com;CERT.pl;165.227.66.115;
123sugarfree.com;CERT.pl;45.55.78.174;
1279-casefb550747.vercel.app;CERT.pl;64.29.17.67;
12839.click;CERT.pl;172.67.221.70;
12f942fd.flyjasper.ca;CERT.pl;156.59.27.193;
12plan.com;CERT.pl;188.166.26.57;
131uu9.top;CERT.pl;8.8.8.8;
13356ac7.flyjasper.ca;CERT.pl;156.59.27.193;
134-112-41-101.cprapid.com;CERT.pl;134.112.41.101;
134-199-196-13.cprapid.com;CERT.pl;134.199.196.13;134.199.196.13
1350euro-maxima.com;CERT.pl;46.8.9.229;
13ritain.com;CERT.pl;104.21.23.135;
143k.com;CERT.pl;185.138.88.134;
14593601.euro-maconnerie.fr;CERT.pl;156.59.27.193;
147-182-150-254.cprapid.com;CERT.pl;147.182.150.254;147.182.150.254
14e9568c.liftmyresume.com;CERT.pl;156.59.27.193;
14uu2.top;CERT.pl;8.8.8.8;
1500hf.com;CERT.pl;78.159.156.17;
151d9fc576f8.net-nf.digital;CERT.pl;104.21.48.70;
1532.click;CERT.pl;172.67.177.209;
155237.weebly.com;CERT.pl;74.115.51.9;;;74.115.51.9
156uu3.top;CERT.pl;8.8.8.8;
158-23-56-18.cprapid.com;CERT.pl;158.23.56.18;158.23.56.18
1583c083.liftmyresume.com;CERT.pl;156.59.27.193;
15d89b7e.flyjasper.ca;CERT.pl;156.59.27.193;
15w619qjr.pro;CERT.pl;185.238.2.174;
1618cnd.com;CERT.pl;144.31.244.17;
16235.click;CERT.pl;172.67.160.218;
16278885.euro-maconnerie.fr;CERT.pl;156.59.27.193;
164-92-221-113.cprapid.com;CERT.pl;164.92.221.113;
16482703.euro-maconnerie.fr;CERT.pl;156.59.27.193;
165-227-112-65.cprapid.com;CERT.pl;165.227.112.65;165.227.112.65
16633chevalin.com;CERT.pl;185.21.9.221;
1688sagamecom.info;CERT.pl;104.21.92.124;
168ninja.pro;CERT.pl;104.21.4.234;;;;104.21.4.234
16ccc950.liftmyresume.com;CERT.pl;156.59.27.193;
172-104-15-233.cprapid.com;CERT.pl;172.104.15.233;172.104.15.233;;172.104.15.233
17319805.kbh-services.fr;CERT.pl;156.59.27.193;
17361.click;CERT.pl;172.67.162.88;
17511681.euro-maconnerie.fr;CERT.pl;156.59.27.193;
176-124-199-76.cprapid.com;CERT.pl;176.124.199.76;
178zb6.com;CERT.pl;185.76.243.104;
17f98e79aed416f5.com;CERT.pl;156.238.235.171;
17uu30.top;CERT.pl;8.8.8.8;
180uu2.top;CERT.pl;8.8.8.8;
180uu8.top;CERT.pl;8.8.8.8;
1819uu.top;CERT.pl;8.8.8.8;
185-237-14-94.cprapid.com;CERT.pl;185.237.14.94;185.237.14.94
185.236.228.60.sslip.io;CERT.pl;185.236.228.60;;;185.236.228.60
187hjdc.com;CERT.pl;54.46.123.255;
189889.weebly.com;CERT.pl;74.115.51.9;;;74.115.51.9
18a0d857.flyjasper.ca;CERT.pl;156.59.27.193;
18uu8.top;CERT.pl;8.8.8.8;
19-59-hm.com;CERT.pl;158.94.210.99;
19-59-og.com;CERT.pl;78.159.156.214;
19-59-pc.com;CERT.pl;78.159.156.214;
19-59-rg.com;CERT.pl;78.159.156.214;
19191hqjjjjj1.shop;CERT.pl;104.21.23.58;
19191hqjjjjj10.shop;CERT.pl;172.67.196.127;
19191hqjjjjj2.shop;CERT.pl;172.67.156.20;
19191hqjjjjj3.shop;CERT.pl;172.67.187.45;
19191hqjjjjj4.shop;CERT.pl;104.21.20.66;
19191hqjjjjj5.shop;CERT.pl;104.21.53.80;
19191hqjjjjj7.shop;CERT.pl;172.67.198.221;
19191hqjjjqjj1.shop;CERT.pl;104.21.66.90;
19191hqjjjqjj10.shop;CERT.pl;172.67.163.31;
19191hqjjjqjj2.shop;CERT.pl;172.67.129.221;
19191hqjjjqjj3.shop;CERT.pl;172.67.212.105;
19191hqjjjqjj4.shop;CERT.pl;104.21.58.68;
19191hqjjjqjj5.shop;CERT.pl;104.21.58.3;
19191hqjjjqjj7.shop;CERT.pl;172.67.181.142;
19191hqjjjqjj8.shop;CERT.pl;172.67.197.19;
19191hqjjjqjj9.shop;CERT.pl;104.21.48.11;
19271.click;CERT.pl;104.21.35.202;
193-168-175-235.cloud-xip.com;CERT.pl;193.168.175.235;
195739.vu;CERT.pl;104.21.89.85;
19732556.euro-maconnerie.fr;CERT.pl;156.59.27.193;
1batteries.com;CERT.pl;138.226.237.160;
1beautyproducts.com;CERT.pl;138.226.237.160;
1butterfly.com;CERT.pl;152.42.177.246;
1butterflyuniques.com;CERT.pl;143.110.220.23;
1c829372.liftmyresume.com;CERT.pl;156.59.27.193;
1cc1.prowla.pl;CERT.pl;104.21.87.252;
1cc18.prowla.pl;CERT.pl;104.21.87.252;
1d17.prowla.pl;CERT.pl;172.67.149.69;
1d79.net-zaplac.shop;CERT.pl;172.67.183.248;
1d8b7ea2.liftmyresume.com;CERT.pl;156.59.27.193;
1e0746e0.flyjasper.ca;CERT.pl;156.59.27.193;
1e585cad.liftmyresume.com;CERT.pl;156.59.27.193;
1equipment.com;CERT.pl;188.166.151.112;
1f38-casefb196344.vercel.app;CERT.pl;216.198.79.67;
1fd3b052.flyjasper.ca;CERT.pl;156.59.27.193;
1fegaro.info;CERT.pl;185.7.78.18;
1fn8.com;CERT.pl;144.31.244.17;
1g-profitsystem.com;CERT.pl;194.87.132.115;
1generator.com;CERT.pl;167.71.13.233;
1generators.com;CERT.pl;138.226.237.160;
1herbalcare.com;CERT.pl;138.226.237.160;
1homesecurity.com;CERT.pl;138.226.237.160;
1htf2tgv.sbs;CERT.pl;96.126.111.165;
1instruments.com;CERT.pl;138.226.237.160;
1k-dailyprofit-pro.com;CERT.pl;185.62.58.189;
1k-dailyprofitapp.com;CERT.pl;185.62.58.189;
1kdailyprofitstech.com;CERT.pl;185.62.58.189;
1khm-casefb557103.vercel.app;CERT.pl;64.29.17.3;
1kitchenware.com;CERT.pl;78.159.156.19;
1kyrs.org;CERT.pl;138.68.103.164;
1laboratory.com;CERT.pl;87.236.16.18;
1medicalequipment.com;CERT.pl;138.226.237.160;
1mn2eft.top;CERT.pl;154.201.78.205;
1mobileaccessories.com;CERT.pl;78.159.156.19;
1novelty.com;CERT.pl;188.166.59.134;
1nvu.com;CERT.pl;213.109.149.191;
1optical.com;CERT.pl;52.201.53.166;
1pg0.com;CERT.pl;158.94.210.99;
1pgxh160.com;CERT.pl;158.94.210.99;
1pj22.com;CERT.pl;144.31.244.17;
1profitable.com;CERT.pl;165.232.84.206;
1qp3-casefb028964.vercel.app;CERT.pl;64.29.17.67;
1redhotdesign.com;CERT.pl;165.22.73.87;
1snacks.com;CERT.pl;52.201.53.166;
1sthandfoundation.org;CERT.pl;134.209.90.171;
1sugarfree.com;CERT.pl;209.38.109.25;
1tdeasyweb.com;CERT.pl;58.64.137.69;
1to1mentor.org;CERT.pl;146.190.225.128;
1tradestrategy.com;CERT.pl;81.85.76.66;
1uklogisitcs.com;CERT.pl;72.60.229.95;
1uu24.top;CERT.pl;8.8.8.8;
1uu4.top;CERT.pl;8.8.8.8;
1uu61.top;CERT.pl;8.8.8.8;
1uu81.top;CERT.pl;8.8.8.8;
1uu90.top;CERT.pl;8.8.8.8;
1uuu42.top;CERT.pl;8.8.8.8;
1v0gfa6z0qycr6.dynv6.net;CERT.pl;196.251.69.67;
1vin777.com;CERT.pl;129.212.195.250;
1vodfhy.top;CERT.pl;172.67.170.212;
1z7w9.mssg.me;CERT.pl;104.26.12.20;
2.elast1co.live;CERT.pl;198.54.117.242;
20-208-138-196.cprapid.com;CERT.pl;20.208.138.196;20.208.138.196
20-208-139-209.cprapid.com;CERT.pl;20.208.139.209;
20-208-32-36.cprapid.com;CERT.pl;20.208.32.36;20.208.32.36
20-minutos.live;CERT.pl;104.21.25.108;
200zumprater.com;CERT.pl;104.21.60.166;
2020d2c1.liftmyresume.com;CERT.pl;156.59.27.193;
2020marketing.net;CERT.pl;209.38.43.67;
2025blackfriday.com;CERT.pl;104.16.211.68;
2025liquidation.shop;CERT.pl;104.16.211.68;
2026ochnikvip.shop;CERT.pl;104.17.177.238;
2029uu.top;CERT.pl;8.8.8.8;
20300406.euro-maconnerie.fr;CERT.pl;156.59.27.193;
2040uu.top;CERT.pl;8.8.8.8;
2041uu.top;CERT.pl;8.8.8.8;
2048uu.top;CERT.pl;8.8.8.8;
2056uu.top;CERT.pl;8.8.8.8;
2092cc83.2e92641e7af5d63347e0b0af.workers.dev;CERT.pl;104.21.92.86;104.21.92.86
20943780.euro-maconnerie.fr;CERT.pl;156.59.27.193;
209uu4.top;CERT.pl;8.8.8.8;
20b7fa1a.liftmyresume.com;CERT.pl;156.59.27.193;
20sat.com;CERT.pl;46.105.65.136;;;;213.239.212.69
2108uu.top;CERT.pl;8.8.8.8;
212uuu.top;CERT.pl;8.8.8.8;
21355tp.shop;CERT.pl;43.160.199.62;
2135655rn.shop;CERT.pl;43.160.199.62;
213rn56.shop;CERT.pl;43.160.199.62;
213wldc.com;CERT.pl;144.31.244.17;
21513478.euro-maconnerie.fr;CERT.pl;156.59.27.193;
215313yk.shop;CERT.pl;43.160.199.62;
2154uu.top;CERT.pl;8.8.8.8;
2157uu.top;CERT.pl;8.8.8.8;
215d4ee8.flyjasper.ca;CERT.pl;156.59.27.193;
2169uu.top;CERT.pl;8.8.8.8;
2171uu.top;CERT.pl;8.8.8.8;
21796483.xyz;CERT.pl;172.67.132.122;104.21.13.29;;104.21.13.29;104.21.13.29
222srrr.weebly.com;CERT.pl;74.115.51.9;;;74.115.51.9
222travel.com;CERT.pl;159.203.125.155;
2232uu.top;CERT.pl;188.127.241.99;
22334211.weebly.com;CERT.pl;74.115.51.9;;;74.115.51.8
2244rr55.weebly.com;CERT.pl;74.115.51.8;;;74.115.51.8
2284uu.top;CERT.pl;8.8.8.8;
23480796.xyz;CERT.pl;104.21.63.25;172.67.169.63;104.21.63.25;172.67.169.63;172.67.169.63
234njn324jn243n24.click;CERT.pl;104.21.54.127;
235851.click;CERT.pl;172.67.199.220;
23585142.click;CERT.pl;172.67.206.144;
236d417f.flyjasper.ca;CERT.pl;156.59.27.193;
2388uu.top;CERT.pl;8.8.8.8;
23bc74n23c4.shop;CERT.pl;172.67.133.142;
23e4d976.355c2dad197e2ed1b6bd1017.workers.dev;CERT.pl;172.67.136.2;
24-7cryptocurrenciez.com;CERT.pl;185.62.58.189;
24-nauczanie.org;CERT.pl;172.67.159.14;
2403003a0648715a3b0675e3b2f033a3.myxstalk.sbs;CERT.pl;104.21.37.223;
24622266.euro-maconnerie.fr;CERT.pl;156.59.27.193;
2470uu.top;CERT.pl;8.8.8.8;
247favsdeals.world;CERT.pl;91.195.240.123;
247filesharing1.com;CERT.pl;188.166.22.196;
24belgium.today;CERT.pl;104.21.30.146;
24denmark.today;CERT.pl;172.67.142.245;
24newsno.top;CERT.pl;64.227.67.198;
24yazymgfobzy.mocha.app;CERT.pl;104.19.162.13;
2578uu.top;CERT.pl;8.8.8.8;
2583uu.top;CERT.pl;8.8.8.8;
25dcb60e.flyjasper.ca;CERT.pl;156.59.27.193;
2600uu.top;CERT.pl;8.8.8.8;
26059814.xyz;CERT.pl;104.21.46.103;
2618uu.top;CERT.pl;8.8.8.8;
26512.click;CERT.pl;104.21.87.5;
2667uu.top;CERT.pl;8.8.8.8;
26948371.xyz;CERT.pl;172.67.214.250;172.67.214.250;104.21.67.59;104.21.67.59;104.21.67.59
272491af.flyjasper.ca;CERT.pl;156.59.27.193;
27365.click;CERT.pl;172.67.214.70;
292c92d1.flyjasper.ca;CERT.pl;156.59.27.193;
2938b078.flyjasper.ca;CERT.pl;156.59.27.193;
293onkomba.com;CERT.pl;91.204.209.212;
294bolanxuetangyi.fdxyzd.shop;CERT.pl;51.38.122.203;
2955db34.liftmyresume.com;CERT.pl;156.59.27.193;
295d1a27.liftmyresume.com;CERT.pl;156.59.27.193;
299ff.net-zaplac.shop;CERT.pl;104.21.96.151;
29ceff29.liftmyresume.com;CERT.pl;156.59.27.193;
2a68729b.flyjasper.ca;CERT.pl;156.59.27.193;
2af6.net-subskrypcje.digital;CERT.pl;172.67.152.59;
2b29adb4.liftmyresume.com;CERT.pl;156.59.27.193;
2b2e2dcf.liftmyresume.com;CERT.pl;156.59.27.193;
2b3a5c69.liftmyresume.com;CERT.pl;156.59.27.193;
2b588952.liftmyresume.com;CERT.pl;156.59.27.193;
2brothersautocare.com;CERT.pl;185.230.63.107;
2d019d21.flyjasper.ca;CERT.pl;156.59.27.193;
2d0f6a63.flyjasper.ca;CERT.pl;156.59.27.193;
2ddd5640.liftmyresume.com;CERT.pl;156.59.27.193;
2ec06c4e.flyjasper.ca;CERT.pl;156.59.27.193;
2fish.net;CERT.pl;142.93.232.236;
2fn01.com;CERT.pl;144.31.244.17;
2fn2.com;CERT.pl;78.159.156.17;
2fn7.com;CERT.pl;144.31.244.17;
2fn9.com;CERT.pl;144.31.244.17;
2gxhxqv2ddqqa.mocha.app;CERT.pl;104.19.162.13;
2jkzdnsf.top;CERT.pl;8.8.8.8;
2kz6sotqoflqa.mocha.app;CERT.pl;104.19.162.13;
2o1obv.biubiu.ge;CERT.pl;109.169.81.190;
2o5i5nupt4zng.mocha.app;CERT.pl;104.19.162.13;
2pj00.com;CERT.pl;144.31.244.17;
2pj88.com;CERT.pl;144.31.244.17;
2pj99.com;CERT.pl;144.31.244.17;
2plinvestshop.convertri.com;CERT.pl;35.185.3.114;
2v3fyb994yc6nvy5vhsep2d5t3cy2fudgujrot4tcgvyygr0eic3c72gakes.s3-website-us-east-1.amazonaws.com;CERT.pl;52.217.71.123;16.15.183.43;52.216.50.205;52.217.121.165
2wheelsandamap.com;CERT.pl;185.151.30.202;
2z0z.com;CERT.pl;78.159.156.214;
3.capitalists.foundation;CERT.pl;172.67.185.219;
3.elast1co.live;CERT.pl;198.54.117.242;
00.lightb0x.ru;URLHaus;104.21.28.221;172.67.147.185;104.21.28.221;172.67.147.185
0022a601.pphost.net;URLHaus;185.216.144.21;
00f.deepflash.ru;URLHaus;104.21.48.116;104.21.48.116;172.67.151.12;104.21.48.116
00w1g.j1ttersnap.ru;URLHaus;104.21.59.244;104.21.59.244;104.21.59.244;172.67.185.213
09c1d5c3-1a6e-4c05-8e4e-eff75c6b5dd6.usrfiles.com;URLHaus;13.227.207.73;13.227.207.73;;13.227.207.39
0a9bd.softcr5st.ru;URLHaus;172.67.133.207;104.21.5.200;104.21.5.200;104.21.5.200
0bz6vz64.blue128cinder.digital;URLHaus;172.67.216.146;;;104.21.86.75
0dmtxln9.afriteblurbcepes.ru;URLHaus;104.21.45.125;104.21.45.125;172.67.214.74;172.67.214.74
0do79h4s.blueh1ll.ru;URLHaus;104.21.29.151;104.21.29.151;104.21.29.151;172.67.149.105
0ej.frostc0met.ru;URLHaus;104.21.90.38;104.21.90.38;172.67.152.110;172.67.152.110
