Domain name;Source;Cloudflare (Unfiltered) - 1.1.1.1;Cloudflare (Security Only) - 1.1.1.2;Cleanbrowsing - 185.228.168.168;AdGuard - 94.140.14.15;Quad9 (Malware/Ad Blocking) - 9.9.9.9
0g7o3.redm0on.ru;URLHaus;172.67.133.114;104.21.5.124;172.67.133.114;172.67.133.114
0gays.siickhorn.ru;URLHaus;172.67.222.47;104.21.70.92;104.21.70.92;104.21.70.92
0gs.mossgate.ru;URLHaus;172.67.162.216;172.67.162.216;104.21.82.199;172.67.162.216
0k.softc0re.ru;URLHaus;104.21.51.90;172.67.177.252;104.21.51.90;172.67.177.252
0live-vvork.olive4parcel.coupons;URLHaus;212.111.89.17;
0m0923vi.ngotln.ru;URLHaus;172.67.192.56;172.67.192.56;172.67.192.56;104.21.65.206
0mp8j.n1ghtbreeze.ru;URLHaus;172.67.136.52;172.67.136.52;172.67.136.52;172.67.136.52
0p.sn1pcradle.ru;URLHaus;172.67.208.144;172.67.208.144;104.21.77.135;104.21.77.135
0s.frostbranch.ru;URLHaus;104.21.31.242;104.21.31.242;172.67.180.246;172.67.180.246
0tmh.frostc0met.ru;URLHaus;104.21.90.38;172.67.152.110;172.67.152.110;172.67.152.110
0ufhrxly.chattytolet.digital;URLHaus;104.21.3.205;
0up.sunsh1ne.ru;URLHaus;104.21.86.133;104.21.86.133;172.67.220.86;172.67.220.86
0zi.wildc0ast.ru;URLHaus;172.67.136.144;104.21.89.30;172.67.136.144;104.21.89.30
1.off3.ru;URLHaus;151.242.30.226;;151.242.30.226
10.bracket-fern.ru;URLHaus;172.67.211.231;104.21.77.216;172.67.211.231;104.21.77.216
103.252.116.60.sslip.io;URLHaus;52.0.56.137;52.0.56.137;;52.0.56.137;52.0.56.137
109-111-55-221.rev.as216075.net;URLHaus;109.111.55.221;109.111.55.221;109.111.55.221;109.111.55.221;109.111.55.221
10controller.ru;URLHaus;162.244.35.169;162.244.35.169;162.244.35.169;162.244.35.169;162.244.35.169
10zseo44.5kylight.ru;URLHaus;172.67.202.173;104.21.14.84;104.21.14.84;172.67.202.173
11.4355ptdown.bulubulue.cn;URLHaus;115.231.132.64;115.231.132.64;115.231.132.64;115.231.132.64;115.231.132.64
11.briarhaven.ru;URLHaus;172.67.187.52;104.21.64.175;104.21.64.175;104.21.64.175
111101111.ru;URLHaus;45.130.41.79;;45.130.41.79
123.ywxww.net;URLHaus;61.153.248.114;;61.153.248.114
123123-b5b.pages.dev;URLHaus;172.66.44.90;172.66.44.90;172.66.44.90;172.66.44.90;172.66.47.166
132.red-81-42-249.staticip.rima-tde.net;URLHaus;81.42.249.132;81.42.249.132;81.42.249.132;81.42.249.132;81.42.249.132
135y.clearb1te.ru;URLHaus;104.21.90.222;172.67.205.143;172.67.205.143;172.67.205.143
139-162-20-230.ip.linodeusercontent.com;URLHaus;139.162.20.230;139.162.20.230;139.162.20.230;139.162.20.230;139.162.20.230
13rv.wild5ky.ru;URLHaus;172.67.145.251;104.21.47.86;104.21.47.86;104.21.47.86
13va.windl1ne.ru;URLHaus;172.67.194.17;172.67.194.17;104.21.20.187;172.67.194.17
141-98-10-64.cprapid.com;URLHaus;141.98.10.64;141.98.10.64;141.98.10.64;141.98.10.64;141.98.10.64
14b6.prairieforge.ru;URLHaus;104.21.20.253;104.21.20.253;172.67.195.63;104.21.20.253
15.frostc0met.ru;URLHaus;172.67.152.110;104.21.90.38;104.21.90.38;172.67.152.110
15eitnbq.mistysh1eld.ru;URLHaus;104.21.65.101;172.67.161.148;104.21.65.101;104.21.65.101
16s.quark-spoon.ru;URLHaus;104.21.8.33;172.67.156.189;104.21.8.33;104.21.8.33
17.can5arc0phag.net;URLHaus;104.21.62.61;104.21.62.61;172.67.220.165;172.67.220.165;172.67.220.165
1717.1000uc.com;URLHaus;43.109.45.190;
171f42aj.5kylight.ru;URLHaus;172.67.202.173;104.21.14.84;172.67.202.173;104.21.14.84
172-233-82-138.ip.linodeusercontent.com;URLHaus;172.233.82.138;172.233.82.138;;172.233.82.138;172.233.82.138
172-86-114-147.dal.priv.octovpn.net;URLHaus;172.86.114.147;;;172.86.114.147
172-86-123-179.plesk.page;URLHaus;172.86.123.179;172.86.123.179;172.86.123.179;172.86.123.179;172.86.123.179
1735550459---www.c12o2z33.cc;URLHaus;172.67.74.61;172.67.74.61;104.26.15.36;172.67.74.61;104.26.14.36
1735585335---www.c12o2z39.cc;URLHaus;172.67.74.61;172.67.74.61;104.26.15.36;104.26.14.36;104.26.15.36
1735690331---www.a0102070.cc;URLHaus;172.67.74.61;172.67.74.61;172.67.74.61;104.26.14.36;104.26.15.36
1735693359---www.a0102070.cc;URLHaus;172.67.74.61;172.67.74.61;172.67.74.61;104.26.15.36;104.26.15.36
1735701775---www.a0102070.cc;URLHaus;172.67.74.61;172.67.74.61;104.26.14.36;172.67.74.61;104.26.15.36
176.65.148.116.ptr.pfcloud.network;URLHaus;176.65.148.116;176.65.148.116;176.65.148.116;176.65.148.116
176.65.148.189.ptr.pfcloud.network;URLHaus;176.65.148.189;;;176.65.148.189
176.65.149.4.ptr.pfcloud.network;URLHaus;176.65.149.4;176.65.149.4;176.65.149.4;176.65.149.4
178.248.3.202.ll.sta.mana.pf;URLHaus;202.3.248.178;;;202.3.248.178
17gx.cl0udfall.ru;URLHaus;172.67.167.155;172.67.167.155;172.67.167.155;104.21.67.15
185-55-196-13.cprapid.com;URLHaus;185.55.196.13;185.55.196.13;;185.55.196.13;185.55.196.13
198-144-189-90.cprapid.com;URLHaus;198.144.189.90;
19r6l.softgl1de.ru;URLHaus;104.21.54.200;104.21.54.200;104.21.54.200;172.67.141.168
19z4t19x.matrimon63shadowy.digital;URLHaus;104.21.52.16;
1acn.mossgate.ru;URLHaus;172.67.162.216;104.21.82.199;104.21.82.199;104.21.82.199
1an.stormm1st.ru;URLHaus;104.21.36.73;172.67.188.136;172.67.188.136;104.21.36.73
1ay20.lightst0rm.ru;URLHaus;172.67.223.113;172.67.223.113;104.21.94.124;172.67.223.113
1c-bitrix-perenos.adm-center.ru;URLHaus;195.161.68.210;195.161.68.210;195.161.68.210
1clickserver.com;URLHaus;185.45.194.50;185.45.194.50;185.45.194.50;185.45.194.50;185.45.194.50
1cwm.wildf1re.ru;URLHaus;172.67.153.242;104.21.12.243;104.21.12.243;104.21.12.243
1euk.twirlpane.ru;URLHaus;104.21.64.108;104.21.64.108;104.21.64.108;172.67.182.66
1f.deepc0rest.ru;URLHaus;172.67.200.193;172.67.200.193;172.67.200.193;172.67.200.193
1hm2.stormm1nd.ru;URLHaus;104.21.71.238;172.67.172.95;104.21.71.238;104.21.71.238
1i.lightst0rm.ru;URLHaus;172.67.223.113;104.21.94.124;104.21.94.124;104.21.94.124
1jd.twigmantle.ru;URLHaus;104.21.15.142;172.67.162.198;172.67.162.198;104.21.15.142
1jm.cloudm1x.ru;URLHaus;172.67.189.154;104.21.89.160;104.21.89.160;104.21.89.160
1now.wavec0de.ru;URLHaus;172.67.196.169;172.67.196.169;104.21.68.158;172.67.196.169
1ohxr29l.joggedyankedtetrao.ru;URLHaus;172.67.178.92;172.67.178.92;104.21.96.113;172.67.178.92
1ovxt.cloudf1eld.ru;URLHaus;172.67.177.34;104.21.88.111;104.21.88.111;172.67.177.34
1p53.fl-0-wmortar.ru;URLHaus;172.67.156.94;172.67.156.94;172.67.156.94;104.21.82.105
1phwsssa.t0rchbasil.ru;URLHaus;104.21.69.138;172.67.208.249;104.21.69.138;104.21.69.138
1qc.windsh1ne.ru;URLHaus;104.21.74.13;104.21.74.13;104.21.74.13;104.21.74.13
1r18.pl0tchisel.ru;URLHaus;104.21.95.207;172.67.148.101;172.67.148.101;172.67.148.101
1rr.s0apcluster.ru;URLHaus;104.21.86.179;104.21.86.179;104.21.86.179;104.21.86.179
1sx.quarkspoon.ru;URLHaus;172.67.190.232;104.21.84.95;104.21.84.95;104.21.84.95
1tza.starl1tewave.ru;URLHaus;172.67.146.46;104.21.28.126;172.67.146.46;104.21.28.126
1v.fastl1ne.ru;URLHaus;172.67.168.174;104.21.87.27;104.21.87.27;104.21.87.27
1vvmu70s.amberflume.ru;URLHaus;104.21.73.70;104.21.73.70;172.67.158.180;104.21.73.70
1xucln9y.wind5tone.ru;URLHaus;104.21.65.95;104.21.65.95;172.67.189.186;104.21.65.95
1y1zd.n1ghtcrest.ru;URLHaus;104.21.76.179;104.21.76.179;104.21.76.179;104.21.76.179
1yy.fog-tangent.ru;URLHaus;104.21.55.235;104.21.55.235;172.67.174.111;104.21.55.235
1zil1.s3.cubbit.eu;URLHaus;51.159.84.185;195.154.72.140;195.154.68.69;195.154.68.69;195.154.72.140
1zqf.knurlpocket.ru;URLHaus;104.21.10.245;172.67.164.212;172.67.164.212;104.21.10.245
2.off3.ru;URLHaus;151.242.30.226;;151.242.30.226
20ve.brightc0re.ru;URLHaus;172.67.151.119;172.67.151.119;172.67.151.119;172.67.151.119
22.a1banfact0ry.net;URLHaus;104.21.95.61;104.21.95.61;104.21.95.61;104.21.95.61;104.21.95.61
27.darkw1re.ru;URLHaus;172.67.218.253;104.21.94.31;172.67.218.253;172.67.218.253
27.fr1zzlepit.ru;URLHaus;172.67.153.188;172.67.153.188;172.67.153.188;172.67.153.188
28.darkb1rd.ru;URLHaus;104.21.5.199;104.21.5.199;172.67.133.206;172.67.133.206
2887k.stormf0rm.ru;URLHaus;172.67.179.204;172.67.179.204;104.21.56.67;104.21.56.67
28p.frostn0de.ru;URLHaus;104.21.52.24;104.21.52.24;172.67.194.79;104.21.52.24
29.rm16.workers.dev;URLHaus;104.21.6.120;;172.67.134.212;104.21.6.120
2ah4j4gq.stormh1ll.ru;URLHaus;104.21.37.38;172.67.203.184;172.67.203.184;104.21.37.38
2av9bxno.sn1pglacier.ru;URLHaus;172.67.138.230;104.21.78.252;172.67.138.230;104.21.78.252
2cfc0222.salamanderprocessing.pages.dev;URLHaus;172.66.47.158;172.66.44.98;;172.66.47.158
2df.zigm0scope.ru;URLHaus;104.21.44.77;172.67.197.77;104.21.44.77;104.21.44.77
2f.silentl1ne.ru;URLHaus;172.67.178.103;172.67.178.103;104.21.83.161;104.21.83.161
2fd.n1ghtowl.ru;URLHaus;104.21.53.44;104.21.53.44;172.67.208.193;172.67.208.193
2fl4vwmp.5t0rmfail.ru;URLHaus;172.67.185.13;172.67.185.13;172.67.185.13;104.21.76.14
2fourty4.co.za;URLHaus;154.73.139.50;154.73.139.50;154.73.139.50;154.73.139.50;154.73.139.50
2h5ydzqo.rainshield.ru;URLHaus;172.67.152.177;104.21.74.14;172.67.152.177;104.21.74.14
2h6.mistfaii.ru;URLHaus;104.21.51.212;104.21.51.212;172.67.186.91;104.21.51.212
2hedr.rainsh1eld.ru;URLHaus;172.67.193.62;172.67.193.62;172.67.193.62;172.67.193.62
2inf0.ru;URLHaus;31.216.170.27;31.216.170.27;31.216.170.27;31.216.170.27;31.216.170.27
2jgq.frostc0de.ru;URLHaus;172.67.187.238;104.21.7.167;172.67.187.238;104.21.7.167
2lkz.brightf1eld.ru;URLHaus;104.21.80.198;172.67.153.102;104.21.80.198;104.21.80.198
2ms.cloudb1t.ru;URLHaus;172.67.192.144;172.67.192.144;104.21.44.9;172.67.192.144
2njv.saffron-dent.ru;URLHaus;104.21.7.18;172.67.155.98;104.21.7.18;104.21.7.18
2tfg15f1.blu3field.ru;URLHaus;104.21.17.191;172.67.178.49;172.67.178.49;104.21.17.191
2to.t0rchmingle.ru;URLHaus;172.67.177.9;172.67.177.9;104.21.17.149;104.21.17.149
2v.cl1nkbarge.ru;URLHaus;172.67.147.90;172.67.147.90;104.21.89.211;104.21.89.211
2v5d82bf.quartzsketch.ru;URLHaus;104.21.2.95;104.21.2.95;104.21.2.95;104.21.2.95
2v6tz.skyf0rm.ru;URLHaus;104.21.85.201;104.21.85.201;104.21.85.201;104.21.85.201
2wjmdomc.breathforgiv.digital;URLHaus;104.21.72.242;104.21.72.242;;172.67.155.234
2wwhaoq1.n1ghtsh0re.ru;URLHaus;172.67.132.41;104.21.12.150;104.21.12.150;172.67.132.41
2y5a.f1recliff.ru;URLHaus;104.21.34.130;104.21.34.130;172.67.161.67;104.21.34.130
2yq4.brambleage.ru;URLHaus;172.67.197.152;104.21.36.168;104.21.36.168;172.67.197.152
2yv.waveb0x.ru;URLHaus;104.21.89.111;104.21.89.111;104.21.89.111;104.21.89.111
32w5.softcr5st.ru;URLHaus;172.67.133.207;104.21.5.200;104.21.5.200;172.67.133.207
33.cl0udtrace.ru;URLHaus;172.67.214.39;104.21.23.235;104.21.23.235;172.67.214.39
33y5t.stormm1nd.ru;URLHaus;104.21.71.238;172.67.172.95;104.21.71.238;104.21.71.238
33zy.quenchorbit.ru;URLHaus;104.21.30.5;104.21.30.5;172.67.150.41;104.21.30.5
37-60-225-5.cprapid.com;URLHaus;37.60.225.5;37.60.225.5;;37.60.225.5;37.60.225.5
37s.mashvortex.ru;URLHaus;104.21.48.198;104.21.48.198;172.67.187.233;104.21.48.198
383cc.mistfaii.ru;URLHaus;172.67.186.91;172.67.186.91;172.67.186.91;104.21.51.212
3a.stormp1ne.ru;URLHaus;172.67.155.152;172.67.155.152;172.67.155.152;104.21.80.240
3aofxgg5.orbit44kind.digital;URLHaus;104.21.19.188;;;172.67.188.137
3bvphmwg.wind5tone.ru;URLHaus;104.21.65.95;172.67.189.186;172.67.189.186;104.21.65.95
3cnui.v-0-xenridge.ru;URLHaus;104.21.13.19;104.21.13.19;172.67.167.232;104.21.13.19
3controller.ru;URLHaus;162.244.35.169;162.244.35.169;162.244.35.169;162.244.35.169;162.244.35.169
3cz39.cobbleyard.ru;URLHaus;104.21.24.146;172.67.219.64;172.67.219.64;172.67.219.64
3dxd.n1ghtflow.ru;URLHaus;172.67.153.252;104.21.4.101;104.21.4.101;104.21.4.101
3e.clears0ft.ru;URLHaus;104.21.60.21;172.67.187.186;104.21.60.21;104.21.60.21
3ec2k.bluef0rm.ru;URLHaus;104.21.96.113;104.21.96.113;172.67.178.92;172.67.178.92
3ek56.j1ngleknob.ru;URLHaus;104.21.46.247;104.21.46.247;172.67.169.137;172.67.169.137
3get.softcl0ud.ru;URLHaus;172.67.183.153;104.21.83.243;172.67.183.153;104.21.83.243
3gky.forestcl0ud.ru;URLHaus;104.21.28.15;172.67.170.40;172.67.170.40;104.21.28.15
3gr8e6lu.n1ghtfaise.ru;URLHaus;172.67.195.54;172.67.195.54;104.21.90.47;172.67.195.54
3h2p.nightm1nt.ru;URLHaus;104.21.49.11;104.21.49.11;172.67.188.195;104.21.49.11
3i.wave5tone.ru;URLHaus;104.21.71.80;172.67.143.247;172.67.143.247;172.67.143.247
3ji4a.sn1rlpatch.ru;URLHaus;104.21.65.212;172.67.167.19;172.67.167.19;104.21.65.212
3mu0h.paper-knurl.ru;URLHaus;172.67.197.60;104.21.68.169;172.67.197.60;172.67.197.60
3qdt.m1stypath.ru;URLHaus;172.67.209.224;104.21.93.123;104.21.93.123;104.21.93.123
3ttsi6qg.cl0udpath.ru;URLHaus;104.21.95.100;104.21.95.100;104.21.95.100;104.21.95.100
3uk9rba1.nexorhino.digital;URLHaus;104.21.76.191;104.21.76.191;172.67.199.115;104.21.76.191
3uyvehbx.rainfail.ru;URLHaus;172.67.179.246;172.67.179.246;104.21.31.208;104.21.31.208
3w4nn.cedarwinkel5.ru;URLHaus;172.67.223.176;172.67.223.176;104.21.88.151;104.21.88.151
3yb.brightc0re.ru;URLHaus;104.21.80.161;104.21.80.161;104.21.80.161;104.21.80.161
3ym.bracketloam.ru;URLHaus;104.21.35.74;172.67.215.181;104.21.35.74;104.21.35.74
42b.skyfl0w.ru;URLHaus;172.67.133.24;104.21.13.205;172.67.133.24;104.21.13.205
4393eb8c.solaraweb-alj.pages.dev;URLHaus;172.66.44.59;172.66.44.59;;172.66.47.197
45.135.194.29.ptr.pfcloud.network;URLHaus;45.135.194.29;45.135.194.29;;45.135.194.29
489hkp0t.sunfiare.ru;URLHaus;104.21.61.156;172.67.211.138;172.67.211.138;104.21.61.156
48e3kq3j.neumechawl.ru;URLHaus;172.67.148.231;104.21.39.216;172.67.148.231;104.21.39.216
4b.cloudpeak.ru;URLHaus;172.67.211.46;172.67.211.46;104.21.77.192;104.21.77.192
4controller.ru;URLHaus;162.244.35.169;162.244.35.169;162.244.35.169;162.244.35.169;162.244.35.169
4d.skyf0rm.ru;URLHaus;172.67.209.238;172.67.209.238;104.21.85.201;104.21.85.201
4eie3.rainsh1eld.ru;URLHaus;104.21.11.246;172.67.193.62;172.67.193.62;172.67.193.62
4f.softshadow.ru;URLHaus;172.67.204.24;104.21.52.211;172.67.204.24;172.67.204.24
4f8a.wolkenmeer.ru;URLHaus;104.21.53.21;172.67.207.200;104.21.53.21;172.67.207.200
4kgnpztl.deepmi5t.ru;URLHaus;104.21.81.17;;172.67.137.125;172.67.137.125
4lg.m1stypath.ru;URLHaus;172.67.209.224;172.67.209.224;104.21.93.123;172.67.209.224
4mapc.racketloom.ru;URLHaus;172.67.206.140;172.67.206.140;104.21.50.135;172.67.206.140
4mjo.deep0asis.ru;URLHaus;104.21.83.153;172.67.177.219;104.21.83.153;104.21.83.153
4n.darkbreeze.ru;URLHaus;104.21.85.244;104.21.85.244;104.21.85.244;172.67.212.141
4o.p0larday.ru;URLHaus;172.67.220.35;172.67.220.35;104.21.24.197;172.67.220.35
4o6i.mashvortex.ru;URLHaus;172.67.187.233;172.67.187.233;172.67.187.233;104.21.48.198
4p9.sn1pixel.ru;URLHaus;172.67.186.221;172.67.186.221;172.67.186.221;172.67.186.221
4r272ptd8p.ufs.sh;URLHaus;172.67.184.177;;172.67.184.177;172.67.184.177;104.21.43.201
4rx0l.skyhollow.ru;URLHaus;104.21.70.60;172.67.220.117;172.67.220.117;172.67.220.117
4v.sunf0rest.ru;URLHaus;172.67.159.88;172.67.159.88;104.21.81.110;104.21.81.110
4vc.s0ftbyte.ru;URLHaus;172.67.153.26;104.21.80.181;172.67.153.26;172.67.153.26
4wl.softsh1ft.ru;URLHaus;172.67.169.120;104.21.71.46;104.21.71.46;172.67.169.120
4wuwovza.hush-pancake.ru;URLHaus;104.21.82.21;104.21.82.21;172.67.193.112;104.21.82.21
4xm.f1rewave.ru;URLHaus;104.21.54.57;172.67.168.24;104.21.54.57;104.21.54.57
4z.st0rmleaf.ru;URLHaus;172.67.219.53;104.21.38.47;104.21.38.47;172.67.219.53
4zx.paperknurl.ru;URLHaus;172.67.208.98;104.21.34.206;172.67.208.98;104.21.34.206
507.fl-1-ntrelay.ru;URLHaus;104.21.1.163;172.67.129.160;172.67.129.160;104.21.1.163
50mfsn0s.crumplejet.ru;URLHaus;104.21.55.65;172.67.170.154;172.67.170.154;104.21.55.65
50oxk787.rainfail.ru;URLHaus;172.67.179.246;172.67.179.246;104.21.31.208;172.67.179.246
5125124.pages.dev;URLHaus;172.66.47.111;172.66.44.145;172.66.47.111;172.66.47.111;172.66.44.145
51la.zvo2.xyz;URLHaus;104.21.33.23;104.21.33.23;104.21.33.23;104.21.33.23;104.21.33.23
522bmwhj.cl0udr1dge.ru;URLHaus;104.21.2.57;172.67.128.207;104.21.2.57;104.21.2.57
52i.snowr1se.ru;URLHaus;104.21.92.184;104.21.92.184;172.67.197.25;172.67.197.25
53f.clearspark.ru;URLHaus;104.21.87.22;104.21.87.22;172.67.139.191;172.67.139.191
554r5.f0xwave.ru;URLHaus;104.21.12.248;172.67.196.199;172.67.196.199;104.21.12.248
556.windst0ne.ru;URLHaus;104.21.91.100;104.21.91.100;172.67.215.153;104.21.91.100
56.quarkspoon.ru;URLHaus;172.67.190.232;172.67.190.232;104.21.84.95;172.67.190.232
59l.frostc0met.ru;URLHaus;172.67.152.110;172.67.152.110;172.67.152.110;104.21.90.38
5br.m1xthatch.ru;URLHaus;172.67.211.166;172.67.211.166;172.67.211.166;104.21.23.144
5bvg1.stormp1ne.ru;URLHaus;104.21.80.240;172.67.155.152;172.67.155.152;172.67.155.152
5c.gl1ntip.ru;URLHaus;104.21.51.214;104.21.51.214;104.21.51.214;104.21.51.214
5controller.ru;URLHaus;162.244.35.169;162.244.35.169;162.244.35.169;162.244.35.169;162.244.35.169
5cpy.nightp1xel.ru;URLHaus;104.21.1.46;104.21.1.46;172.67.128.134;104.21.1.46
