Domain name;Source;Cloudflare (Unfiltered) - 1.1.1.1;Cloudflare (Security Only) - 1.1.1.2;Cleanbrowsing - 185.228.168.168;AdGuard - 94.140.14.15;Quad9 (Malware/Ad Blocking) - 9.9.9.9
5fa4.cobble-yard.ru;URLHaus;104.21.12.253;172.67.154.1;104.21.12.253;104.21.12.253
5h.rivershad0w.ru;URLHaus;172.67.164.16;172.67.164.16;104.21.57.133;104.21.57.133
5h0tb.deepw0rd.ru;URLHaus;104.21.45.235;104.21.45.235;104.21.45.235;172.67.220.18
5l6zy0pd.blu3c0ve.ru;URLHaus;172.67.206.140;172.67.206.140;104.21.50.135;104.21.50.135
5mao.skyfl0w.ru;URLHaus;104.21.13.205;172.67.133.24;104.21.13.205;104.21.13.205
5nr.deepcl0ud.ru;URLHaus;104.21.59.54;104.21.59.54;104.21.59.54;104.21.59.54
5o8vbjbm.cl0udv1sta.ru;URLHaus;172.67.129.206;104.21.2.236;172.67.129.206;104.21.2.236
5obr8.brightsage.ru;URLHaus;104.21.12.46;172.67.193.168;104.21.12.46;172.67.193.168
5qjh.frostn0de.ru;URLHaus;104.21.52.24;104.21.52.24;172.67.194.79;104.21.52.24
5s1.silentf0rest.ru;URLHaus;172.67.193.152;104.21.41.210;104.21.41.210;104.21.41.210
5ssibaciyq.tabletrepairnj.com;URLHaus;92.119.164.209;92.119.164.209;92.119.164.209;92.119.164.209;92.119.164.209
5v72.pipetalon.ru;URLHaus;172.67.191.210;172.67.191.210;172.67.191.210;172.67.191.210
5vg.quartz-ace.ru;URLHaus;104.21.51.178;104.21.51.178;104.21.51.178;172.67.183.57
5vjkehxx.fr0stmirr0r.ru;URLHaus;104.21.74.132;172.67.203.36;104.21.74.132;104.21.74.132
5wnc.rockstorm.ru;URLHaus;104.21.68.195;104.21.68.195;104.21.68.195;104.21.68.195
5x80a.amberflint.ru;URLHaus;172.67.220.107;104.21.62.55;104.21.62.55;172.67.220.107
5xp1e8eh.amber-flume.ru;URLHaus;104.21.86.17;172.67.214.11;172.67.214.11;104.21.86.17
5zp7i.bluel1ght.ru;URLHaus;172.67.141.19;104.21.9.24;172.67.141.19;104.21.9.24
60aaf9c6.salamanderprocessing.pages.dev;URLHaus;172.66.47.158;172.66.47.158;;172.66.44.98
60sek.cleardawn.ru;URLHaus;104.21.48.97;172.67.183.199;104.21.48.97;172.67.183.199
61.sun5hine.ru;URLHaus;172.67.198.59;172.67.198.59;172.67.198.59;172.67.198.59
61qtv.silentf0rest.ru;URLHaus;104.21.41.210;104.21.41.210;172.67.193.152;172.67.193.152
62spf.n1ghtflow.ru;URLHaus;172.67.153.252;172.67.153.252;172.67.153.252;104.21.4.101
63.amberflint.ru;URLHaus;104.21.62.55;104.21.62.55;172.67.220.107;172.67.220.107
63oi.wild5ky.ru;URLHaus;172.67.145.251;172.67.145.251;104.21.47.86;104.21.47.86
655rd9or.caretouched.digital;URLHaus;172.67.154.145;172.67.154.145
666zy.vip;URLHaus;47.243.9.86;47.243.9.86;47.243.9.86;47.243.9.86;47.243.9.86
66o.brightc0re.ru;URLHaus;172.67.151.119;104.21.80.161;104.21.80.161;104.21.80.161
679.skyf0rge.ru;URLHaus;104.21.76.118;172.67.193.216;172.67.193.216;104.21.76.118
67ocfzzz.hangesulka.digital;URLHaus;172.67.138.61;172.67.138.61
68s.stormw1ng.ru;URLHaus;104.21.29.199;104.21.29.199;172.67.149.196;172.67.149.196
69z.stonec0re.ru;URLHaus;172.67.164.164;104.21.74.239;172.67.164.164;172.67.164.164
6axg.mintdr1ft.ru;URLHaus;172.67.189.11;172.67.189.11;172.67.189.11;104.21.33.53
6controller.ru;URLHaus;162.244.35.169;162.244.35.169;162.244.35.169;162.244.35.169;162.244.35.169
6dr.rainsh1eld.ru;URLHaus;104.21.11.246;104.21.11.246;172.67.193.62;104.21.11.246
6f.n1ghtbloom.ru;URLHaus;172.67.183.77;172.67.183.77;172.67.183.77;104.21.18.196
6fnuy.deepf0rm.ru;URLHaus;104.21.82.253;172.67.166.113;104.21.82.253;104.21.82.253
6g3xqw6s.bonusquelle.qpon;URLHaus;172.67.134.99;104.21.25.165;104.21.25.165;172.67.134.99;172.67.134.99
6i.bracket-fern.ru;URLHaus;104.21.77.216;104.21.77.216;172.67.211.231;172.67.211.231
6ifg.mistybyte.ru;URLHaus;172.67.213.176;172.67.213.176;172.67.213.176;104.21.93.178
6n.sun5t0rm.ru;URLHaus;104.21.45.116;172.67.213.149;172.67.213.149;172.67.213.149
6r7t5g36.n1ghtsh0re.ru;URLHaus;172.67.132.41;172.67.132.41;172.67.132.41;172.67.132.41
6rpmj.skyf1eld.ru;URLHaus;172.67.141.138;104.21.79.37;104.21.79.37;104.21.79.37
6rr5.paperknurl.ru;URLHaus;104.21.34.206;172.67.208.98;172.67.208.98;104.21.34.206
6tal.stoneflare.ru;URLHaus;104.21.82.112;172.67.200.174;172.67.200.174;172.67.200.174
6tpmi.stormbioom.ru;URLHaus;104.21.46.180;104.21.46.180;172.67.141.30;104.21.46.180
6us.cl0udtrace.ru;URLHaus;104.21.23.235;104.21.23.235;104.21.23.235;104.21.23.235
6w5w.darksh1ft.ru;URLHaus;172.67.144.171;172.67.144.171;104.21.87.163;172.67.144.171
6warimna.preisdrop.qpon;URLHaus;104.21.84.190;172.67.196.23;104.21.84.190;172.67.196.23;104.21.84.190
6wz.skyf0rge.ru;URLHaus;104.21.76.118;172.67.193.216;172.67.193.216;172.67.193.216
6x79j.bracket-loam.ru;URLHaus;104.21.27.188;104.21.27.188;104.21.27.188;104.21.27.188
6zir.bluel1ght.ru;URLHaus;172.67.141.19;172.67.141.19;172.67.141.19;172.67.141.19
75.wave5tone.ru;URLHaus;172.67.143.247;172.67.143.247;104.21.71.80;104.21.71.80
75z.ripple-cask.ru;URLHaus;104.21.61.235;172.67.216.247;172.67.216.247;104.21.61.235
7a19u.darkl1ne.ru;URLHaus;172.67.168.212;172.67.168.212;172.67.168.212;104.21.38.240
7bc4p.n1ghtcrest.ru;URLHaus;172.67.198.101;172.67.198.101;104.21.76.179;172.67.198.101
7c.rivershad0w.ru;URLHaus;104.21.57.133;104.21.57.133;104.21.57.133;104.21.57.133
7c721ad05518e3db06f2a84b60c7a6dc.pages.dev;URLHaus;172.66.45.7;172.66.46.249;;172.66.46.249;172.66.46.249
7ch1.muddleoak.ru;URLHaus;172.67.181.57;172.67.181.57;172.67.181.57;172.67.181.57
7controller.ru;URLHaus;162.244.35.169;162.244.35.169;162.244.35.169;162.244.35.169;162.244.35.169
7g.darkw1nd.ru;URLHaus;104.21.95.98;104.21.95.98;104.21.95.98;172.67.144.25
7gp8l.bracket-loam.ru;URLHaus;104.21.27.188;104.21.27.188;172.67.143.116;172.67.143.116
7hn2w.skysh1ne.ru;URLHaus;172.67.139.157;104.21.46.142;104.21.46.142;104.21.46.142
7hz0p.mintdr1ft.ru;URLHaus;172.67.189.11;104.21.33.53;172.67.189.11;104.21.33.53
7i84od4b.elastic-refurbish.digital;URLHaus;104.21.44.205;172.67.203.175
7iml.silentl1ne.ru;URLHaus;104.21.83.161;172.67.178.103;104.21.83.161;172.67.178.103
7iwp.cloudpeak.ru;URLHaus;104.21.77.192;172.67.211.46;172.67.211.46;104.21.77.192
7juhe.gr0upw0rk.ru;URLHaus;104.21.15.105;104.21.15.105;172.67.162.44;172.67.162.44
7k24.br1ckw0rd.ru;URLHaus;172.67.207.7;172.67.207.7;172.67.207.7;104.21.44.254
7k4.windm1st.ru;URLHaus;172.67.214.124;172.67.214.124;172.67.214.124;172.67.214.124
7kqic.corest0rm.ru;URLHaus;104.21.88.38;172.67.172.72;104.21.88.38;104.21.88.38
7mqkvitp.rockyhigra.ru;URLHaus;104.21.65.52;172.67.140.171;172.67.140.171;172.67.140.171
7qqa.softgl1de.ru;URLHaus;104.21.54.200;104.21.54.200;172.67.141.168;104.21.54.200
7r8r.br1ckw0rd.ru;URLHaus;104.21.44.254;104.21.44.254;104.21.44.254;172.67.207.7
7wgxbccc.cyberlane.digital;URLHaus;104.21.83.18;172.67.166.250
7ylfs86u.perkmeister.qpon;URLHaus;104.21.28.25;104.21.28.25;172.67.170.50;172.67.170.50;172.67.170.50
7yq9kkyk.5t0rmr1dge.ru;URLHaus;104.21.3.206;172.67.131.46;104.21.3.206;104.21.3.206
7yyu6.snowcrest.ru;URLHaus;104.21.33.78;104.21.33.78;172.67.160.3;172.67.160.3
7z.nightfl0w.ru;URLHaus;172.67.131.8;172.67.131.8;172.67.131.8;172.67.131.8
802.f1rewave.ru;URLHaus;172.67.168.24;104.21.54.57;104.21.54.57;104.21.54.57
818ne.storml1ght.ru;URLHaus;104.21.24.156;172.67.219.75;172.67.219.75;172.67.219.75
81nm8.gritpillow.ru;URLHaus;172.67.215.81;104.21.93.218;104.21.93.218;104.21.93.218
83.boldf0nt.ru;URLHaus;172.67.154.125;104.21.49.249;172.67.154.125;172.67.154.125
832ez.fl-1-ntrelay.ru;URLHaus;172.67.129.160;172.67.129.160;104.21.1.163;172.67.129.160
84hjxo5f.skyf1ow.ru;URLHaus;172.67.145.120;104.21.71.141;172.67.145.120;104.21.71.141
84m.stoneflare.ru;URLHaus;172.67.200.174;172.67.200.174;172.67.200.174;172.67.200.174
84u.softmint.ru;URLHaus;104.21.80.123;104.21.80.123;172.67.181.13;172.67.181.13
85a24fyd.blu3c0ve.ru;URLHaus;172.67.206.140;172.67.206.140;104.21.50.135;104.21.50.135
86ds.bracket-loam.ru;URLHaus;104.21.27.188;104.21.27.188;104.21.27.188;172.67.143.116
88r.cloudn0de.ru;URLHaus;172.67.201.165;104.21.21.251;172.67.201.165;104.21.21.251
89pdo.kettlewisp.ru;URLHaus;172.67.201.93;104.21.44.165;172.67.201.93;172.67.201.93
8a.quark-spoon.ru;URLHaus;172.67.156.189;104.21.8.33;172.67.156.189;104.21.8.33
8c.wavec0met.ru;URLHaus;172.67.185.214;104.21.64.130;172.67.185.214;172.67.185.214
8controller.ru;URLHaus;162.244.35.169;162.244.35.169;162.244.35.169;162.244.35.169;162.244.35.169
8i60caub.w1ndshift.ru;URLHaus;172.67.169.133;104.21.54.241;104.21.54.241;104.21.54.241
8k.dark5hip.ru;URLHaus;172.67.183.215;104.21.18.222;172.67.183.215;172.67.183.215
8k.softsh1ft.ru;URLHaus;104.21.71.46;104.21.71.46;104.21.71.46;104.21.71.46
8l8gr.clearh0st.ru;URLHaus;172.67.184.118;172.67.184.118;172.67.184.118;104.21.32.82
8m.rivershad0w.ru;URLHaus;172.67.164.16;172.67.164.16;172.67.164.16;104.21.57.133
8nf25.hushzigzag.ru;URLHaus;104.21.17.65;172.67.223.1;104.21.17.65;104.21.17.65
8o9r.fl-1-ntrelay.ru;URLHaus;172.67.129.160;104.21.1.163;172.67.129.160;104.21.1.163
8q.skysh1ne.ru;URLHaus;172.67.139.157;172.67.139.157;172.67.139.157;104.21.46.142
8q1qk.silverh1ll.ru;URLHaus;104.21.86.203;172.67.136.204;104.21.86.203;172.67.136.204
8rt2.emberhoehle.ru;URLHaus;172.67.195.163;172.67.195.163;104.21.12.197;172.67.195.163
8s.wavec0de.ru;URLHaus;104.21.68.158;104.21.68.158;172.67.196.169;104.21.68.158
8sapu4d.com;URLHaus;172.67.219.225;104.21.24.181;172.67.219.225;104.21.24.181;104.21.24.181
8udp8.j-1-ngleknob.ru;URLHaus;104.21.93.69;172.67.206.99;172.67.206.99;172.67.206.99
8ux.ambercoil.ru;URLHaus;104.21.27.150;172.67.142.243;172.67.142.243;104.21.27.150
8w.frostlake.ru;URLHaus;104.21.57.167;104.21.57.167;104.21.57.167;104.21.57.167
8wp1.deepbreez3.ru;URLHaus;104.21.29.48;172.67.171.103;104.21.29.48;104.21.29.48
8x.datam1st.ru;URLHaus;172.67.182.17;172.67.182.17;172.67.182.17;104.21.67.225
8z.darkf0x.ru;URLHaus;172.67.218.244;172.67.218.244;104.21.24.135;172.67.218.244
8z2a.dark5hip.ru;URLHaus;172.67.183.215;172.67.183.215;104.21.18.222;172.67.183.215
91de.windc0re.ru;URLHaus;104.21.58.135;172.67.204.75;104.21.58.135;104.21.58.135
929j5tsa.rainriver.ru;URLHaus;104.21.64.152;172.67.152.34;104.21.64.152;172.67.152.34
92nr.softgl1de.ru;URLHaus;172.67.141.168;172.67.141.168;104.21.54.200;172.67.141.168
94fae730-597f-4442-813c-86263972a8f0.usrfiles.com;URLHaus;13.227.207.39;13.227.207.71;;13.227.207.45;13.227.207.39
94u4p.paper-knurl.ru;URLHaus;104.21.68.169;104.21.68.169;104.21.68.169;104.21.68.169
967m.stormc0de.ru;URLHaus;172.67.133.217;172.67.133.217;104.21.5.210;104.21.5.210
969.br1ckw0rd.ru;URLHaus;104.21.44.254;104.21.44.254;172.67.207.7;104.21.44.254
98pt6jbo.fl1ckerpost.ru;URLHaus;104.21.23.143;172.67.211.165;104.21.23.143;172.67.211.165
99-118-215-24.lightspeed.irvnca.sbcglobal.net;URLHaus;99.118.215.24;99.118.215.24;;99.118.215.24;99.118.215.24
99194034-96-20180108171507.webstarterz.com;URLHaus;163.44.198.52;163.44.198.52;;163.44.198.52;163.44.198.52
9burdy0u.amberflume.ru;URLHaus;104.21.73.70;104.21.73.70;104.21.73.70;104.21.73.70
9c.bluecl1ff.ru;URLHaus;172.67.141.211;172.67.141.211;172.67.141.211;104.21.27.78
9controller.ru;URLHaus;162.244.35.169;162.244.35.169;162.244.35.169;162.244.35.169;162.244.35.169
9fvaco8b.t0rchbasil.ru;URLHaus;104.21.69.138;104.21.69.138;104.21.69.138;104.21.69.138
9gu.wildr0sehub.ru;URLHaus;172.67.182.174;172.67.182.174;104.21.36.8;104.21.36.8
9lp0.sn-1-rlpatch.ru;URLHaus;104.21.87.44;172.67.141.86;172.67.141.86;104.21.87.44
9luf.hexapulse.ru;URLHaus;172.67.210.30;172.67.210.30;104.21.16.53;104.21.16.53
9nn.skysh1eld.ru;URLHaus;172.67.186.73;104.21.59.246;104.21.59.246;104.21.59.246
9pbhrc3o.bargainbucht.qpon;URLHaus;172.67.214.252;172.67.214.252;172.67.214.252;172.67.214.252;104.21.67.61
9pm93zo8.br1ghtf0rm.ru;URLHaus;104.21.10.36;172.67.189.229;172.67.189.229;172.67.189.229
9q.raincr5st.ru;URLHaus;172.67.150.230;104.21.12.3;172.67.150.230;104.21.12.3
9r6r.deep5ky.ru;URLHaus;172.67.209.32;172.67.209.32;104.21.69.144;104.21.69.144
9rg.c0pperknit.ru;URLHaus;104.21.72.230;104.21.72.230;172.67.155.169;104.21.72.230
9rt5b.dexlotion.ru;URLHaus;172.67.163.186;104.21.34.185;172.67.163.186;104.21.34.185
9s.rainf0rm.ru;URLHaus;104.21.62.115;104.21.62.115;104.21.62.115;104.21.62.115
9sct2.sp1nterpad.ru;URLHaus;104.21.38.110;172.67.222.66;104.21.38.110;104.21.38.110
9t.stormmint.ru;URLHaus;104.21.27.36;104.21.27.36;104.21.27.36;104.21.27.36
9vo.wolkenspur3.ru;URLHaus;172.67.150.97;104.21.63.213;104.21.63.213;172.67.150.97
9wk.bluef0rm.ru;URLHaus;172.67.178.92;104.21.96.113;104.21.96.113;172.67.178.92
9x.windl1nk.ru;URLHaus;172.67.165.227;104.21.49.186;104.21.49.186;172.67.165.227
9yd.v0xletrill.ru;URLHaus;172.67.179.44;104.21.31.186;104.21.31.186;172.67.179.44
a-gwo.pages.dev;URLHaus;172.66.44.169;172.66.44.169;;172.66.44.169
a2vok2y8.t0rchbasil.ru;URLHaus;104.21.69.138;172.67.208.249;172.67.208.249;104.21.69.138
a2x.starblend.ru;URLHaus;172.67.194.246;104.21.82.43;104.21.82.43;172.67.194.246
a4za.mossgate.ru;URLHaus;172.67.162.216;172.67.162.216;172.67.162.216;104.21.82.199
a5.bluecl1ff.ru;URLHaus;172.67.141.211;104.21.27.78;104.21.27.78;104.21.27.78
a54mfa.easypanel.host;URLHaus;157.245.203.34;157.245.203.34;;157.245.203.34
a5cciv20.rainshield.ru;URLHaus;104.21.74.14;172.67.152.177;172.67.152.177;104.21.74.14
a5uis.windm1st.ru;URLHaus;104.21.86.37;172.67.214.124;104.21.86.37;104.21.86.37
a5v9n.box3pear.coupons;URLHaus;212.111.89.17;
a5v9n.capitul98hypo.coupons;URLHaus;145.249.115.191;;;145.249.115.191
a5v9n.grape1shipping.coupons;URLHaus;212.111.89.17;
a6.darkfl0w.ru;URLHaus;172.67.182.149;104.21.36.4;104.21.36.4;172.67.182.149
a6u.wildm1st.ru;URLHaus;104.21.2.120;172.67.129.39;104.21.2.120;172.67.129.39
a72o.br1ghtstorm.ru;URLHaus;104.21.11.150;104.21.11.150;172.67.166.92;104.21.11.150
a85k99xb.mistysh1eld.ru;URLHaus;104.21.65.101;172.67.161.148;104.21.65.101;172.67.161.148
a9.j1ngleknob.ru;URLHaus;172.67.169.137;172.67.169.137;172.67.169.137;172.67.169.137
aacobson.com;URLHaus;147.135.84.14;147.135.84.14;147.135.84.14;147.135.84.14
ab.clearl1ne.ru;URLHaus;104.21.18.232;104.21.18.232;104.21.18.232;104.21.18.232
abissnet.net;URLHaus;80.91.126.9;
abqsales.com;URLHaus;206.71.149.57;206.71.149.57;206.71.149.57;206.71.149.57;206.71.149.57
absolutesoftsystem.in;URLHaus;64.227.132.237;64.227.132.237;64.227.132.237;64.227.132.237
absportsonline.com;URLHaus;84.32.84.230;84.32.84.119;91.108.127.89;77.37.42.175;147.79.105.212
aburae-labo.com;URLHaus;162.43.122.54;;162.43.122.54;162.43.122.54;162.43.122.54
abyss7.darkf1sh.ru;URLHaus;172.67.156.205;172.67.156.205;172.67.156.205;104.21.8.41
acc.jiangsujiaxue.com;URLHaus;182.43.236.211;;182.43.236.211
access.skaparade.com;URLHaus;192.185.117.83;
accrochezvous.fr;URLHaus;51.91.236.255;51.91.236.255;51.91.236.255;51.91.236.255
acms.saleseos.com;URLHaus;192.145.234.101;
acro-drive.com;URLHaus;178.16.55.131;;178.16.55.131;178.16.55.131;178.16.55.131
acronis.aspirindrained.digital;URLHaus;104.21.91.223;172.67.180.211;172.67.180.211;172.67.180.211;104.21.91.223
actedapk.pages.dev;URLHaus;172.66.44.141;172.66.47.115;172.66.44.141;172.66.47.115;172.66.47.115
activebrain.conscious86jag.coupons;URLHaus;145.249.115.191;
adcn.stormw1ng.ru;URLHaus;104.21.29.199;172.67.149.196;172.67.149.196;172.67.149.196
addons1.12cloudaddons198756.workers.dev;URLHaus;172.67.149.183;104.21.71.224;172.67.149.183;172.67.149.183;104.21.71.224
addons1.poupathockm2ist10012.workers.dev;URLHaus;104.21.31.162;172.67.178.70;172.67.178.70;104.21.31.162;172.67.178.70
adhp.neterra.net;URLHaus;87.121.112.124;87.121.112.124;;87.121.112.124;87.121.112.124
admin.byte.in.ua;URLHaus;89.184.78.23;89.184.78.23;;89.184.78.23
admin.gestroom.it;URLHaus;80.88.87.130;
adobeappsxpyrf-update.click;URLHaus;172.67.171.95;;;104.21.29.53;172.67.171.95
adoptuskidsnow.screenconnect.com;URLHaus;15.204.108.59;15.204.108.59;;15.204.108.59;15.204.108.59
adver.com.br;URLHaus;191.252.45.226;
ae09.briarhaven.ru;URLHaus;172.67.187.52;172.67.187.52;104.21.64.175;172.67.187.52
aegisxray.com;URLHaus;87.106.143.220;87.106.143.220;87.106.143.220;87.106.143.220
aesthetic-parfait-d56344.netlify.app;URLHaus;54.232.119.62;54.232.119.62;54.232.119.62;54.232.119.62;54.232.119.62
agence-immobiliere-lyon.com;URLHaus;185.246.47.64;;185.246.47.64
agent188portal.live;URLHaus;172.67.157.237;104.21.74.112;104.21.74.112;104.21.74.112;104.21.74.112
agentportal188.work;URLHaus;104.21.32.211;104.21.32.211;172.67.187.123;104.21.32.211;104.21.32.211
agitate6vagina.digital;URLHaus;104.21.6.197;
ahnbbd.com;URLHaus;103.65.138.218;103.65.138.218;;103.65.138.218
ahp.wave5hift.ru;URLHaus;172.67.165.29;172.67.165.29;172.67.165.29;172.67.165.29
ai.datap1xel.ru;URLHaus;172.67.207.221;104.21.22.242;172.67.207.221;104.21.22.242
aicloudfz8346967.tino.page;URLHaus;103.130.219.150;103.130.219.150;103.130.219.150;103.130.219.150;103.130.219.150
