Domain name;Source;Cloudflare (Unfiltered) - 1.1.1.1;Cloudflare (Security Only) - 1.1.1.2;Cleanbrowsing - 185.228.168.168;AdGuard - 94.140.14.15;Quad9 (Malware/Ad Blocking) - 9.9.9.9
airair.dianying.my;URLHaus;103.224.212.206;;103.224.212.206;103.224.212.206;103.224.212.206
airlife.bget.ru;URLHaus;5.101.153.188;;;5.101.153.188;5.101.153.188
aixcijiax.mcv.kr;URLHaus;46.151.182.225;46.151.182.225;;;46.151.182.225
ajpl.ripple-cask.ru;URLHaus;172.67.216.247;104.21.61.235;172.67.216.247;172.67.216.247
akamishitworks.jumpingcrab.com;URLHaus;127.0.0.2;127.0.0.2;127.0.0.2;127.0.0.2;127.0.0.2
akk.datap1xel.ru;URLHaus;104.21.22.242;172.67.207.221;172.67.207.221;104.21.22.242
akshf.windf0x.ru;URLHaus;172.67.162.101;172.67.162.101;104.21.58.175;172.67.162.101
aktivates.fun;URLHaus;104.21.88.4;172.67.149.222;172.67.149.222;172.67.149.222;172.67.149.222
al93cs24.5hadowfiow.ru;URLHaus;104.21.58.44;172.67.200.54;172.67.200.54;104.21.58.44
alarmline.com.br;URLHaus;191.252.45.249;
alder.lanternbrook.ru;URLHaus;172.67.178.246;104.21.17.254;172.67.178.246;104.21.17.254
alder3.alderstone.ru;URLHaus;172.67.138.253;104.21.54.140;104.21.54.140;104.21.54.140
alikaraw.com;URLHaus;77.90.51.172;77.90.51.172;77.90.51.172;77.90.51.172;77.90.51.172
alineeleuterio.com.br;URLHaus;187.33.241.49;
allcheat.netlify.app;URLHaus;54.232.119.62;54.232.119.62;;54.232.119.62;54.232.119.62
allendostmen.com;URLHaus;104.21.91.237;
allister.ee;URLHaus;185.43.106.115;
almacensantangel.com;URLHaus;104.21.71.200;;;104.21.71.200;172.67.171.158
alpenblack.net;URLHaus;45.95.233.242;45.95.233.242;45.95.233.242;45.95.233.242;45.95.233.242
alpha.ambercoil.ru;URLHaus;172.67.142.243;172.67.142.243;172.67.142.243;172.67.142.243
alpha.cl0udriver.ru;URLHaus;172.67.144.36;104.21.55.26;172.67.144.36;104.21.55.26
alpha.ironbl0om.ru;URLHaus;172.67.130.107;104.21.8.94;172.67.130.107;104.21.8.94
alpha.knurl-pocket.ru;URLHaus;104.21.70.162;104.21.70.162;172.67.137.177;104.21.70.162
alpha.orb-shackle.ru;URLHaus;172.67.200.91;104.21.21.212;104.21.21.212;104.21.21.212
alpha.p0larday.ru;URLHaus;104.21.24.197;172.67.220.35;104.21.24.197;172.67.220.35
alpha.quench-orbit.ru;URLHaus;172.67.195.182;172.67.195.182;172.67.195.182;104.21.84.184
alpha.racket-loom.ru;URLHaus;172.67.147.249;172.67.147.249;104.21.71.182;104.21.71.182
alpha.starl1tewave.ru;URLHaus;172.67.146.46;104.21.28.126;104.21.28.126;104.21.28.126
alternativas.ru;URLHaus;141.8.192.215;
alto3.cl0udcrest.ru;URLHaus;172.67.148.25;104.21.55.122;172.67.148.25;104.21.55.122
altos.cloudv1be.ru;URLHaus;172.67.219.64;172.67.219.64;172.67.219.64;104.21.24.146
altstadt.ja8u2rudila.ru;URLHaus;145.249.115.191;145.249.115.191
amber.qu1rkbasin.ru;URLHaus;104.21.93.18;172.67.202.181;172.67.202.181;104.21.93.18
amdocsllc.shop;URLHaus;104.21.11.3;172.67.164.222;172.67.164.222;172.67.164.222;104.21.11.3
ampz4.clearb1te.ru;URLHaus;172.67.205.143;104.21.90.222;172.67.205.143;172.67.205.143
an7i.n1ghtcrest.ru;URLHaus;172.67.198.101;172.67.198.101;172.67.198.101;172.67.198.101
anchor.pricepirate.coupons;URLHaus;104.21.74.70;104.21.74.70
andrefelipedonascime1768785037020.1552093.meusitehostgator.com.br;URLHaus;104.18.42.56;;;104.18.42.56;104.18.42.56
andro.notemacro.com;URLHaus;172.86.123.179;172.86.123.179;172.86.123.179;172.86.123.179;172.86.123.179
anr8p.windc0ve.ru;URLHaus;104.21.56.227;172.67.137.169;104.21.56.227;172.67.137.169
anticheat.ltd;URLHaus;62.60.245.219;62.60.245.219;62.60.245.219;62.60.245.219;62.60.245.219
antvietnam.com;URLHaus;103.77.162.38;
anupammills.com;URLHaus;68.178.238.23;;68.178.238.23;68.178.238.23;68.178.238.23
anxt.ru;URLHaus;168.222.255.99;168.222.255.99;168.222.255.99;168.222.255.99;168.222.255.99
aomen58com.pages.dev;URLHaus;172.66.47.130;172.66.44.126;172.66.47.130;172.66.47.130;172.66.47.130
ap.mintcraft.ru;URLHaus;172.67.177.241;104.21.67.156;104.21.67.156;172.67.177.241
apex.cl0udcrest.ru;URLHaus;104.21.55.122;104.21.55.122;104.21.55.122;172.67.148.25
apex4.skytrac5.ru;URLHaus;104.21.49.192;172.67.166.146;172.67.166.146;104.21.49.192
api.dealharbor.coupons;URLHaus;212.111.89.17;212.111.89.17
api.equisphire.com;URLHaus;82.180.130.105;;82.180.130.105;82.180.130.105;82.180.130.105
api.files.link;URLHaus;104.21.49.134;104.21.49.134;;;104.21.49.134
api.loadcrate.icu;URLHaus;104.21.32.137;172.67.152.93;172.64.80.1;172.67.152.93;172.67.152.93
api.nishant-labs.com;URLHaus;82.165.181.201;
api.robquiz.com;URLHaus;198.54.121.118;198.54.121.118;198.54.121.118;198.54.121.118;198.54.121.118
api.skwise.net;URLHaus;91.92.242.240;
apkplanet.pages.dev;URLHaus;172.66.44.123;172.66.47.133;172.66.47.133;172.66.44.123;172.66.44.123
apkqeqew.pages.dev;URLHaus;172.66.47.61;172.66.44.195;172.66.47.61;172.66.47.61;172.66.44.195
apm.frostl1ne.ru;URLHaus;172.67.134.135;172.67.134.135;172.67.134.135;172.67.134.135
apn-87-251-249-41.static.gprs.plus.pl;URLHaus;87.251.249.41;87.251.249.41;87.251.249.41;87.251.249.41;87.251.249.41
app-9h4.pages.dev;URLHaus;172.66.46.215;172.66.46.215;172.66.46.215;172.66.46.215;172.66.45.41
app-clash.com.cn;URLHaus;47.86.170.121;;;;47.86.170.121
app.appzcvb.com;URLHaus;104.26.14.230;
app.lat-servicio.tv;URLHaus;172.67.132.204;;172.67.132.204;104.21.13.104;172.67.132.204
app.perk9parcel.coupons;URLHaus;212.111.89.17;212.111.89.17
app.quietnetpro.com;URLHaus;172.237.145.27;;172.233.221.214;172.237.145.27;172.233.221.214
app.terrepure.coupons;URLHaus;145.249.115.191;145.249.115.191
app1e-vvex.apple2dispatch.coupons;URLHaus;212.111.89.17;
apple-service93.ru;URLHaus;91.106.207.71;
apps-sogou.com;URLHaus;104.21.31.183;172.67.179.37;104.21.31.183;104.21.31.183;104.21.31.183
apsom.org;URLHaus;104.18.31.244;;104.18.30.244;104.18.30.244;104.18.30.244
aq9.deepc0rest.ru;URLHaus;104.21.42.49;104.21.42.49;172.67.200.193;104.21.42.49
aqmj4.deepc0rest.ru;URLHaus;104.21.42.49;104.21.42.49;104.21.42.49;172.67.200.193
arc2.storml1nk.ru;URLHaus;172.67.193.30;172.67.193.30;172.67.193.30;172.67.193.30
arch.mistybr1dge.ru;URLHaus;172.67.166.220;104.21.33.213;172.67.166.220;104.21.33.213
arch.safebr1dge.ru;URLHaus;172.67.142.124;172.67.142.124;104.21.95.9;104.21.95.9
archive.disapp43squithes.coupons;URLHaus;145.249.115.191;
ardena.pro;URLHaus;91.201.52.166;
ardguisser.com;URLHaus;213.186.33.4;213.186.33.4
areaplaycbr4d.com;URLHaus;104.21.52.128;172.67.199.135;172.67.199.135;172.67.199.135;104.21.52.128
argentvif.8etmon1sto.ru;URLHaus;145.249.115.191;145.249.115.191
arid.clears0il.ru;URLHaus;172.67.184.173;104.21.43.197;172.67.184.173;172.67.184.173
armortra.xyz;URLHaus;104.21.59.90;172.67.221.219;;104.21.59.90;172.67.221.219
arnb3r-0rb.amber2vivid.coupons;URLHaus;212.111.89.17;212.111.89.17
aromatic-salad.sa.com;URLHaus;34.76.205.124;;34.76.205.124;34.76.205.124;34.76.205.124
artacom.com.br;URLHaus;45.184.150.8;
artifact.homo483geneous.coupons;URLHaus;145.249.115.191;145.249.115.191
asassassaasas.pages.dev;URLHaus;172.66.47.80;172.66.47.80;172.66.47.80;172.66.44.176;172.66.44.176
ash.f1restorm.ru;URLHaus;172.67.136.28;104.21.86.192;104.21.86.192;104.21.86.192
ashaherq.com;URLHaus;88.99.162.137;88.99.162.137;88.99.162.137;88.99.162.137;88.99.162.137
asl-company.ru;URLHaus;87.236.16.243;
assets.gametools.win;URLHaus;193.233.248.201;;193.233.248.201;193.233.248.201
assin6k7n.rye93shishaty.coupons;URLHaus;104.21.79.25;104.21.79.25
astra3.skyf1ame.ru;URLHaus;172.67.177.116;104.21.83.148;104.21.83.148;172.67.177.116
astrologie-ruddeck.de;URLHaus;92.205.53.197;;92.205.53.197;92.205.53.197;92.205.53.197
atasapka.com.tr;URLHaus;213.142.137.40;
atcfx.net;URLHaus;104.21.58.239;104.21.58.239;172.67.166.67;104.21.58.239;104.21.58.239
atelier.blu45modern.coupons;URLHaus;145.249.115.191;;;145.249.115.191
atelier.blueg78rework.coupons;URLHaus;145.249.115.191;
atkcgnew.evgeni7e.beget.tech;URLHaus;87.236.19.133;;;87.236.19.133;87.236.19.133
atofielshd.vercel.app;URLHaus;64.29.17.3;64.29.17.131;;64.29.17.67;64.29.17.131
attach.mail.daum.net;URLHaus;121.53.201.153;121.53.201.153;;211.249.251.7;211.249.251.7
au72nuxzv2.ufs.sh;URLHaus;172.67.184.177;172.67.184.177;;172.67.184.177
audicontadores.com;URLHaus;162.245.189.194;
audio5.soundg0.ru;URLHaus;104.21.50.146;104.21.50.146;172.67.207.3;172.67.207.3
audiovisionworks.com;URLHaus;87.106.143.220;;87.106.143.220;87.106.143.220
audit.smsmtrainings.com;URLHaus;208.91.197.132;208.91.197.132;208.91.197.132;208.91.197.132;208.91.197.132
augsburg-auto.com;URLHaus;45.130.41.38;
aulist.com;URLHaus;216.117.183.143;
aure0n.sun5t0ne.ru;URLHaus;104.21.90.206;104.21.90.206;104.21.90.206;104.21.90.206
auric8.br1ghtvaie.ru;URLHaus;104.21.81.114;104.21.81.114;104.21.81.114;104.21.81.114
aurora.stormpixei.ru;URLHaus;104.21.59.155;172.67.179.219;172.67.179.219;104.21.59.155
auth.nsotone.com;URLHaus;103.116.52.231;103.116.52.231;103.116.52.231;103.116.52.231;103.116.52.231
auth88.snapbargain.coupons;URLHaus;212.111.89.17;212.111.89.17
autzl.mooo.com;URLHaus;127.0.0.2;127.0.0.2;127.0.0.2;127.0.0.2;127.0.0.2
avbackup.acionline.de;URLHaus;94.100.71.58;
avg6wjm4.joggedyankedtetrao.ru;URLHaus;104.21.96.113;172.67.178.92;172.67.178.92;172.67.178.92
avian2.st0nebird.ru;URLHaus;104.21.46.15;172.67.222.63;172.67.222.63;172.67.222.63
awjh0a0e.zentrivio.digital;URLHaus;104.21.57.180;104.21.57.180;104.21.57.180;104.21.57.180
awjrq1fn.crumple-jet.ru;URLHaus;172.67.139.166;172.67.139.166;104.21.38.222;104.21.38.222
awq.bluec0rest.ru;URLHaus;172.67.167.243;172.67.167.243;104.21.13.121;104.21.13.121
awy.sp-1-nterpad.ru;URLHaus;172.67.222.59;172.67.222.59;172.67.222.59;172.67.222.59
axelvedos.sa.com;URLHaus;34.76.205.124;34.76.205.124;;34.76.205.124
axiang-new.pages.dev;URLHaus;172.66.47.59;172.66.44.197;172.66.47.59;172.66.47.59;172.66.47.59
axis.st0rmbyte.ru;URLHaus;104.21.42.153;104.21.42.153;104.21.42.153;172.67.206.146
axle.r0bintorque.ru;URLHaus;172.67.197.27;172.67.197.27;104.21.84.206;172.67.197.27
axle.vextimber.ru;URLHaus;172.67.217.168;104.21.62.9;104.21.62.9;104.21.62.9
ay.rainst0rm.ru;URLHaus;104.21.11.226;104.21.11.226;172.67.192.221;104.21.11.226
azcw.v0xencrate.ru;URLHaus;172.67.201.33;104.21.52.154;172.67.201.33;104.21.52.154
azur.m1stycl0ud.ru;URLHaus;172.67.205.72;104.21.37.70;172.67.205.72;172.67.205.72
azure2.bluest0ne.ru;URLHaus;104.21.76.3;104.21.76.3;104.21.76.3;172.67.184.145
azure5.bluem1st.ru;URLHaus;172.67.153.4;104.21.48.146;104.21.48.146;172.67.153.4
b-3.stackdump-collector.coupons;URLHaus;145.249.115.191;;;145.249.115.191
b.clu-e.eu;URLHaus;103.224.182.242;;103.224.182.242;103.224.182.242
b0.riverl1ght.ru;URLHaus;172.67.167.169;172.67.167.169;172.67.167.169;172.67.167.169
b0unce.leafjump.ru;URLHaus;104.21.15.38;172.67.161.79;172.67.161.79;104.21.15.38
b0x-rnark.box3pear.coupons;URLHaus;212.111.89.17;
b1g.brightc0re.ru;URLHaus;104.21.80.161;104.21.80.161;172.67.151.119;172.67.151.119
b1int-rnix.blint8darvo.coupons;URLHaus;212.111.89.17;212.111.89.17
b1ueg-vveld.blueg78rework.coupons;URLHaus;145.249.115.191;
b20gc.sea5t0rm.ru;URLHaus;104.21.78.44;172.67.216.5;172.67.216.5;172.67.216.5
b2x0.stonef1eld.ru;URLHaus;104.21.70.80;104.21.70.80;104.21.70.80;104.21.70.80
b3-alpha.federleicht.coupons;URLHaus;145.249.115.191;145.249.115.191
b3g3.j1ngleknob.ru;URLHaus;172.67.169.137;104.21.46.247;172.67.169.137;172.67.169.137
b3rry-rnove.berry9shipment.coupons;URLHaus;212.111.89.17;
b4x.ravel-pink.ru;URLHaus;104.21.29.72;172.67.148.147;172.67.148.147;104.21.29.72
b6.frostn0de.ru;URLHaus;172.67.194.79;172.67.194.79;104.21.52.24;104.21.52.24
b6n2.picketcore.ru;URLHaus;172.67.189.57;104.21.9.101;172.67.189.57;104.21.9.101
b7.cl0udtrace.ru;URLHaus;104.21.23.235;104.21.23.235;104.21.23.235;104.21.23.235
b76ctsj1.5kyline.ru;URLHaus;104.21.68.136;172.67.195.235;104.21.68.136;104.21.68.136
b8217fef.thisisnotyourland.pages.dev;URLHaus;172.66.44.178;;172.66.44.178;172.66.44.178;172.66.47.78
babymafessoni.merseine.com;URLHaus;194.48.154.51;;;194.48.154.51
bach.st0necloud.ru;URLHaus;104.21.49.130;172.67.163.47;172.67.163.47;104.21.49.130
backupso.com;URLHaus;91.102.161.20;
bafybeiaj6jw2xhbppgji757tn3hg5uu6splaa5gyydkwnzwprzakcp44ve.ipfs.w3s.link;URLHaus;104.18.41.169;;;104.18.41.169;104.18.41.169
bafybeias4uzwo3l336d5ewygv2dd3oqbnlvrer5ndf5wyhjcwkm4igaafa.ipfs.w3s.link;URLHaus;172.64.146.87;;;;104.18.41.169
bafybeibfoyi7ruuyoncarf4xr55qa3lthsjjjgrktk4ia4z3upesawb4ry.ipfs.w3s.link;URLHaus;172.64.146.87;;;;172.64.146.87
bafybeidvf6tytrspkd4wnvxzs23m3kjr6bfvgszbfwybmmcosl4rrhvuo4.ipfs.dweb.link;URLHaus;209.94.90.2;209.94.90.2;;209.94.90.2;209.94.90.3
bafybeieq7tctzxkqidqpq4fjvtznbupqrpo2w4n4lfmzksehei4dinilii.ipfs.w3s.link;URLHaus;104.18.41.169;;;;104.18.41.169
bafybeiffpkay6l7heq55epccneb563p5chjzclxnso3vkozyorphlz6ana.ipfs.w3s.link;URLHaus;104.18.41.169;;;;172.64.146.87
ballfrank.today;URLHaus;104.21.16.171;;172.67.214.225;104.21.16.171
ballfrank.world;URLHaus;172.67.195.245;;104.21.52.59;172.67.195.245;172.67.195.245
baloise.sh;URLHaus;172.67.183.23;172.67.183.23;172.67.183.23;104.21.18.178;104.21.18.178
bamautzky.de;URLHaus;217.160.0.32;217.160.0.32;217.160.0.32;217.160.0.32
bambooware.ru;URLHaus;94.26.106.171;94.26.106.171;;94.26.106.171
banappeals.net;URLHaus;52.223.13.41;
bancoapps.webescuela.cl;URLHaus;38.7.203.211;38.7.203.211;38.7.203.211;38.7.203.211;38.7.203.211
bank0106.duckdns.org;URLHaus;191.107.86.255;;;191.107.86.255
bankgarantia.ru;URLHaus;5.101.153.83;
bar88pov.com;URLHaus;104.21.20.133;104.21.20.133;104.21.20.133;104.21.20.133;172.67.192.235
barge.pincer-loom.ru;URLHaus;172.67.175.185;104.21.43.79;104.21.43.79;104.21.43.79
bark9t.flashwood.ru;URLHaus;104.21.39.27;104.21.39.27;104.21.39.27;104.21.39.27
barrel-horseracing.com;URLHaus;23.160.56.117;23.160.56.117;23.160.56.117;23.160.56.117;23.160.56.117
basecommand.orbitalmap.coupons;URLHaus;145.249.115.191;
baseflow.box1fig7.coupons;URLHaus;104.21.76.169;104.21.76.169;;104.21.76.169;172.67.197.197
basic1997.duckdns.org;URLHaus;179.111.179.240;
basil.shadowm1nt.ru;URLHaus;104.21.28.235;172.67.147.201;172.67.147.201;172.67.147.201
basin.amberflint.ru;URLHaus;104.21.62.55;104.21.62.55;104.21.62.55;104.21.62.55
basin2.rockfieid.ru;URLHaus;104.21.80.141;104.21.80.141;172.67.185.14;104.21.80.141
bb.clsv.ru;URLHaus;176.114.222.255;;;176.114.222.255;176.114.222.255
bbb.pwwbr.cn;URLHaus;122.225.106.137;120.226.50.184;112.48.194.201;;112.48.194.201
bbb.xfrwu.cn;URLHaus;138.113.159.182;138.113.159.182
bbb.xurwd.cn;URLHaus;36.136.78.7;;218.77.199.6;122.225.106.137;112.48.194.201
bblissmassage.com;URLHaus;192.250.227.239;192.250.227.239;;;192.250.227.239
bbos.minet.vn;URLHaus;103.116.52.126;
bcqz.clearspark.ru;URLHaus;104.21.87.22;104.21.87.22;172.67.139.191;172.67.139.191
bd.brightl1ne.ru;URLHaus;104.21.83.19;172.67.166.251;172.67.166.251;172.67.166.251
be1ieve-vvave.believein41fant.coupons;URLHaus;145.249.115.191;;;145.249.115.191
beamglow.lightstream.coupons;URLHaus;145.249.115.191;
beatlead.metalheart.coupons;URLHaus;145.249.115.191;
beesoft.id.vn;URLHaus;117.122.125.107;;117.122.125.107;117.122.125.107
beesoft.vn;URLHaus;172.67.184.159;;172.67.184.159;172.67.184.159;172.67.184.159
bend.r1verdusk.ru;URLHaus;104.21.6.225;172.67.135.106;172.67.135.106;104.21.6.225
best.obs.cn-sz1.ctyun.cn;URLHaus;113.108.66.99;;;113.108.66.99;113.108.66.99
best10cdn.blob.core.windows.net;URLHaus;20.60.133.164;20.60.133.164;;20.60.133.164;20.60.133.164
besvyl.rainpixel.ru;URLHaus;104.21.87.106;172.67.169.96;104.21.87.106;104.21.87.106
beszart.govt.hu;URLHaus;185.177.57.70;;;185.177.57.70
beta-node.deal4harbor.coupons;URLHaus;212.111.89.17;212.111.89.17
beta.bluef1re.ru;URLHaus;172.67.173.129;104.21.30.181;104.21.30.181;172.67.173.129
beta.crankmuddle.ru;URLHaus;104.21.0.104;104.21.0.104;104.21.0.104;172.67.150.224
beta.darkl1ne.ru;URLHaus;172.67.168.212;172.67.168.212;104.21.38.240;104.21.38.240
beta.darkm1nt.ru;URLHaus;172.67.138.126;104.21.64.251;104.21.64.251;104.21.64.251
beta.hollow-fizz.ru;URLHaus;104.21.22.156;172.67.205.128;104.21.22.156;172.67.205.128
beta.hushzigzag.ru;URLHaus;104.21.17.65;104.21.17.65;104.21.17.65;104.21.17.65
beta.kettlewisp.ru;URLHaus;104.21.44.165;172.67.201.93;104.21.44.165;104.21.44.165
beta.m1stybird.ru;URLHaus;104.21.41.245;172.67.167.209;104.21.41.245;172.67.167.209
beta.skyf1eld.ru;URLHaus;104.21.79.37;172.67.141.138;104.21.79.37;172.67.141.138
beta.softm1nd.ru;URLHaus;104.21.42.153;104.21.42.153;104.21.42.153;104.21.42.153
beta.twirlpane.ru;URLHaus;172.67.182.66;104.21.64.108;104.21.64.108;104.21.64.108
betbobgunceladres.com;URLHaus;185.198.234.72;185.198.234.72;185.198.234.72;185.198.234.72;185.198.234.72
betplay138new.work;URLHaus;104.21.58.113;172.67.203.151;104.21.58.113;172.67.203.151;172.67.203.151
